2020-06-23 17:10:14.467668: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-06-23 17:10:14.469857: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2020-06-23 17:10:14.469881: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (ip-172-31-3-10): /proc/driver/nvidia/version does not exist
2020-06-23 17:10:14.470090: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-06-23 17:10:14.494651: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2199600000 Hz
2020-06-23 17:10:14.495209: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f7498000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-06-23 17:10:14.495233: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
[0, 1, 2]
(7060267, 3)
[1. 0. 0.]
Epoch 1/2

  1/283 [..............................] - ETA: 0s - loss: 1.0701 - accuracy: 0.4494
  2/283 [..............................] - ETA: 1:24:55 - loss: 1.0584 - accuracy: 0.4840
  3/283 [..............................] - ETA: 1:52:33 - loss: 1.0466 - accuracy: 0.5164
  4/283 [..............................] - ETA: 2:06:09 - loss: 1.0364 - accuracy: 0.5397
  5/283 [..............................] - ETA: 2:14:07 - loss: 1.0267 - accuracy: 0.5569
  6/283 [..............................] - ETA: 2:19:10 - loss: 1.0174 - accuracy: 0.5705
  7/283 [..............................] - ETA: 2:22:39 - loss: 1.0088 - accuracy: 0.5811
  8/283 [..............................] - ETA: 2:25:05 - loss: 1.0007 - accuracy: 0.5897
  9/283 [..............................] - ETA: 2:26:49 - loss: 0.9932 - accuracy: 0.5964
 10/283 [>.............................] - ETA: 2:28:05 - loss: 0.9860 - accuracy: 0.6020
 11/283 [>.............................] - ETA: 2:29:05 - loss: 0.9794 - accuracy: 0.6065
 12/283 [>.............................] - ETA: 2:29:48 - loss: 0.9733 - accuracy: 0.6103
 72/283 [======>.......................] - ETA: 2:05:36 - loss: 0.8542 - accuracy: 0.6445
 73/283 [======>.......................] - ETA: 2:05:02 - loss: 0.8535 - accuracy: 0.6447
 74/283 [======>.......................] - ETA: 2:04:28 - loss: 0.8528 - accuracy: 0.6448
 75/283 [======>.......................] - ETA: 2:03:54 - loss: 0.8521 - accuracy: 0.6449
 76/283 [=======>......................] - ETA: 2:03:20 - loss: 0.8515 - accuracy: 0.6450
 77/283 [=======>......................] - ETA: 2:02:46 - loss: 0.8510 - accuracy: 0.6451
 78/283 [=======>......................] - ETA: 2:02:11 - loss: 0.8505 - accuracy: 0.6451
 79/283 [=======>......................] - ETA: 2:01:36 - loss: 0.8500 - accuracy: 0.6451
 80/283 [=======>......................] - ETA: 2:01:01 - loss: 0.8494 - accuracy: 0.6452
 81/283 [=======>......................] - ETA: 2:00:27 - loss: 0.8488 - accuracy: 0.6453
 82/283 [=======>......................] - ETA: 1:59:52 - loss: 0.8482 - accuracy: 0.6455
 83/283 [=======>......................] - ETA: 1:59:17 - loss: 0.8477 - accuracy: 0.6456
 84/283 [=======>......................] - ETA: 1:58:42 - loss: 0.8472 - accuracy: 0.6456
 85/283 [========>.....................] - ETA: 1:58:07 - loss: 0.8467 - accuracy: 0.6456
 86/283 [========>.....................] - ETA: 1:57:33 - loss: 0.8462 - accuracy: 0.6457
 87/283 [========>.....................] - ETA: 1:56:58 - loss: 0.8457 - accuracy: 0.6458
 88/283 [========>.....................] - ETA: 1:56:23 - loss: 0.8452 - accuracy: 0.6459
 89/283 [========>.....................] - ETA: 1:55:48 - loss: 0.8448 - accuracy: 0.6459
 90/283 [========>.....................] - ETA: 1:55:13 - loss: 0.8443 - accuracy: 0.6460
 91/283 [========>.....................] - ETA: 1:54:38 - loss: 0.8439 - accuracy: 0.6460
 92/283 [========>.....................] - ETA: 1:54:03 - loss: 0.8434 - accuracy: 0.6461
 93/283 [========>.....................] - ETA: 1:53:27 - loss: 0.8431 - accuracy: 0.6461
 94/283 [========>.....................] - ETA: 1:52:52 - loss: 0.8426 - accuracy: 0.6461
 95/283 [=========>....................] - ETA: 1:52:17 - loss: 0.8421 - accuracy: 0.6462
 96/283 [=========>....................] - ETA: 1:51:42 - loss: 0.8417 - accuracy: 0.6463
 97/283 [=========>....................] - ETA: 1:51:07 - loss: 0.8413 - accuracy: 0.6463
 98/283 [=========>....................] - ETA: 1:50:32 - loss: 0.8409 - accuracy: 0.6463
 99/283 [=========>....................] - ETA: 1:49:57 - loss: 0.8405 - accuracy: 0.6464
100/283 [=========>....................] - ETA: 1:49:22 - loss: 0.8401 - accuracy: 0.6464
101/283 [=========>....................] - ETA: 1:48:46 - loss: 0.8398 - accuracy: 0.6464
102/283 [=========>....................] - ETA: 1:48:11 - loss: 0.8393 - accuracy: 0.6466
103/283 [=========>....................] - ETA: 1:47:36 - loss: 0.8389 - accuracy: 0.6466
104/283 [==========>...................] - ETA: 1:47:00 - loss: 0.8386 - accuracy: 0.6466
105/283 [==========>...................] - ETA: 1:46:25 - loss: 0.8382 - accuracy: 0.6467
106/283 [==========>...................] - ETA: 1:45:50 - loss: 0.8378 - accuracy: 0.6467
107/283 [==========>...................] - ETA: 1:45:14 - loss: 0.8375 - accuracy: 0.6468
108/283 [==========>...................] - ETA: 1:44:39 - loss: 0.8371 - accuracy: 0.6468
109/283 [==========>...................] - ETA: 1:44:04 - loss: 0.8367 - accuracy: 0.6469
110/283 [==========>...................] - ETA: 1:43:28 - loss: 0.8364 - accuracy: 0.6469
111/283 [==========>...................] - ETA: 1:42:53 - loss: 0.8360 - accuracy: 0.6470
112/283 [==========>...................] - ETA: 1:42:18 - loss: 0.8356 - accuracy: 0.6471
113/283 [==========>...................] - ETA: 1:41:42 - loss: 0.8353 - accuracy: 0.6471
114/283 [===========>..................] - ETA: 1:41:07 - loss: 0.8350 - accuracy: 0.6471
115/283 [===========>..................] - ETA: 1:40:31 - loss: 0.8347 - accuracy: 0.6472
116/283 [===========>..................] - ETA: 1:39:56 - loss: 0.8344 - accuracy: 0.6472
117/283 [===========>..................] - ETA: 1:39:20 - loss: 0.8341 - accuracy: 0.6472
118/283 [===========>..................] - ETA: 1:38:45 - loss: 0.8338 - accuracy: 0.6472
119/283 [===========>..................] - ETA: 1:38:09 - loss: 0.8335 - accuracy: 0.6472
120/283 [===========>..................] - ETA: 1:37:34 - loss: 0.8332 - accuracy: 0.6473
121/283 [===========>..................] - ETA: 1:36:58 - loss: 0.8329 - accuracy: 0.6473
122/283 [===========>..................] - ETA: 1:36:23 - loss: 0.8326 - accuracy: 0.6474
123/283 [============>.................] - ETA: 1:35:47 - loss: 0.8323 - accuracy: 0.6474
124/283 [============>.................] - ETA: 1:35:12 - loss: 0.8320 - accuracy: 0.6475
125/283 [============>.................] - ETA: 1:34:36 - loss: 0.8318 - accuracy: 0.6475
126/283 [============>.................] - ETA: 1:34:00 - loss: 0.8314 - accuracy: 0.6475
127/283 [============>.................] - ETA: 1:33:25 - loss: 0.8311 - accuracy: 0.6476
128/283 [============>.................] - ETA: 1:32:49 - loss: 0.8309 - accuracy: 0.6476
129/283 [============>.................] - ETA: 1:32:14 - loss: 0.8305 - accuracy: 0.6476
130/283 [============>.................] - ETA: 1:31:38 - loss: 0.8303 - accuracy: 0.6476
131/283 [============>.................] - ETA: 1:31:02 - loss: 0.8300 - accuracy: 0.6477
132/283 [============>.................] - ETA: 1:30:27 - loss: 0.8297 - accuracy: 0.6478
133/283 [=============>................] - ETA: 1:29:51 - loss: 0.8294 - accuracy: 0.6478
134/283 [=============>................] - ETA: 1:29:15 - loss: 0.8292 - accuracy: 0.6478
135/283 [=============>................] - ETA: 1:28:40 - loss: 0.8289 - accuracy: 0.6478
136/283 [=============>................] - ETA: 1:28:04 - loss: 0.8287 - accuracy: 0.6479
137/283 [=============>................] - ETA: 1:27:28 - loss: 0.8283 - accuracy: 0.6479
138/283 [=============>................] - ETA: 1:26:52 - loss: 0.8281 - accuracy: 0.6480
139/283 [=============>................] - ETA: 1:26:17 - loss: 0.8278 - accuracy: 0.6481
140/283 [=============>................] - ETA: 1:25:41 - loss: 0.8275 - accuracy: 0.6481
141/283 [=============>................] - ETA: 1:25:06 - loss: 0.8272 - accuracy: 0.6482
142/283 [==============>...............] - ETA: 1:24:30 - loss: 0.8269 - accuracy: 0.6483
143/283 [==============>...............] - ETA: 1:23:54 - loss: 0.8266 - accuracy: 0.6483
144/283 [==============>...............] - ETA: 1:23:18 - loss: 0.8264 - accuracy: 0.6483
145/283 [==============>...............] - ETA: 1:22:43 - loss: 0.8262 - accuracy: 0.6483
146/283 [==============>...............] - ETA: 1:22:07 - loss: 0.8259 - accuracy: 0.6484
147/283 [==============>...............] - ETA: 1:21:31 - loss: 0.8257 - accuracy: 0.6485
148/283 [==============>...............] - ETA: 1:20:56 - loss: 0.8255 - accuracy: 0.6485
149/283 [==============>...............] - ETA: 1:20:20 - loss: 0.8253 - accuracy: 0.6484
150/283 [==============>...............] - ETA: 1:19:44 - loss: 0.8251 - accuracy: 0.6484
151/283 [===============>..............] - ETA: 1:19:08 - loss: 0.8248 - accuracy: 0.6485
152/283 [===============>..............] - ETA: 1:18:33 - loss: 0.8246 - accuracy: 0.6485
153/283 [===============>..............] - ETA: 1:17:57 - loss: 0.8244 - accuracy: 0.6485
154/283 [===============>..............] - ETA: 1:17:21 - loss: 0.8242 - accuracy: 0.6485
155/283 [===============>..............] - ETA: 1:16:45 - loss: 0.8240 - accuracy: 0.6485
156/283 [===============>..............] - ETA: 1:16:09 - loss: 0.8238 - accuracy: 0.6485
157/283 [===============>..............] - ETA: 1:15:34 - loss: 0.8235 - accuracy: 0.6486
158/283 [===============>..............] - ETA: 1:14:58 - loss: 0.8233 - accuracy: 0.6486
159/283 [===============>..............] - ETA: 1:14:22 - loss: 0.8231 - accuracy: 0.6486
160/283 [===============>..............] - ETA: 1:13:47 - loss: 0.8229 - accuracy: 0.6486
161/283 [================>.............] - ETA: 1:13:11 - loss: 0.8227 - accuracy: 0.6486
162/283 [================>.............] - ETA: 1:12:35 - loss: 0.8226 - accuracy: 0.6486
163/283 [================>.............] - ETA: 1:11:59 - loss: 0.8224 - accuracy: 0.6486
164/283 [================>.............] - ETA: 1:11:23 - loss: 0.8222 - accuracy: 0.6486
165/283 [================>.............] - ETA: 1:10:47 - loss: 0.8220 - accuracy: 0.6486
166/283 [================>.............] - ETA: 1:10:11 - loss: 0.8218 - accuracy: 0.6486
167/283 [================>.............] - ETA: 1:09:35 - loss: 0.8216 - accuracy: 0.6487
168/283 [================>.............] - ETA: 1:09:00 - loss: 0.8214 - accuracy: 0.6487
169/283 [================>.............] - ETA: 1:08:24 - loss: 0.8211 - accuracy: 0.6488
170/283 [=================>............] - ETA: 1:07:48 - loss: 0.8209 - accuracy: 0.6488
171/283 [=================>............] - ETA: 1:07:12 - loss: 0.8207 - accuracy: 0.6488
172/283 [=================>............] - ETA: 1:06:36 - loss: 0.8205 - accuracy: 0.6488
173/283 [=================>............] - ETA: 1:06:00 - loss: 0.8204 - accuracy: 0.6488
174/283 [=================>............] - ETA: 1:05:25 - loss: 0.8202 - accuracy: 0.6488
175/283 [=================>............] - ETA: 1:04:49 - loss: 0.8200 - accuracy: 0.6488
176/283 [=================>............] - ETA: 1:04:13 - loss: 0.8198 - accuracy: 0.6489
177/283 [=================>............] - ETA: 1:03:37 - loss: 0.8196 - accuracy: 0.6489
178/283 [=================>............] - ETA: 1:03:01 - loss: 0.8195 - accuracy: 0.6489
179/283 [=================>............] - ETA: 1:02:25 - loss: 0.8192 - accuracy: 0.6489
180/283 [==================>...........] - ETA: 1:01:49 - loss: 0.8190 - accuracy: 0.6489
181/283 [==================>...........] - ETA: 1:01:13 - loss: 0.8189 - accuracy: 0.6489
182/283 [==================>...........] - ETA: 1:00:37 - loss: 0.8187 - accuracy: 0.6489
183/283 [==================>...........] - ETA: 1:00:02 - loss: 0.8185 - accuracy: 0.6490
184/283 [==================>...........] - ETA: 59:26 - loss: 0.8183 - accuracy: 0.6490  
185/283 [==================>...........] - ETA: 58:50 - loss: 0.8181 - accuracy: 0.6491
186/283 [==================>...........] - ETA: 58:14 - loss: 0.8179 - accuracy: 0.6491
187/283 [==================>...........] - ETA: 57:38 - loss: 0.8177 - accuracy: 0.6491
188/283 [==================>...........] - ETA: 57:02 - loss: 0.8175 - accuracy: 0.6491
189/283 [===================>..........] - ETA: 56:26 - loss: 0.8173 - accuracy: 0.6492
190/283 [===================>..........] - ETA: 55:50 - loss: 0.8171 - accuracy: 0.6492
191/283 [===================>..........] - ETA: 55:14 - loss: 0.8170 - accuracy: 0.6492
192/283 [===================>..........] - ETA: 54:38 - loss: 0.8168 - accuracy: 0.6492
193/283 [===================>..........] - ETA: 54:02 - loss: 0.8166 - accuracy: 0.6492
194/283 [===================>..........] - ETA: 53:26 - loss: 0.8164 - accuracy: 0.6493
195/283 [===================>..........] - ETA: 52:51 - loss: 0.8162 - accuracy: 0.6493
196/283 [===================>..........] - ETA: 52:15 - loss: 0.8161 - accuracy: 0.6493
197/283 [===================>..........] - ETA: 51:39 - loss: 0.8159 - accuracy: 0.6494
198/283 [===================>..........] - ETA: 51:03 - loss: 0.8157 - accuracy: 0.6494
199/283 [====================>.........] - ETA: 50:27 - loss: 0.8155 - accuracy: 0.6494
200/283 [====================>.........] - ETA: 49:51 - loss: 0.8153 - accuracy: 0.6494
201/283 [====================>.........] - ETA: 49:15 - loss: 0.8152 - accuracy: 0.6494
202/283 [====================>.........] - ETA: 48:39 - loss: 0.8150 - accuracy: 0.6495
203/283 [====================>.........] - ETA: 48:03 - loss: 0.8149 - accuracy: 0.6495
204/283 [====================>.........] - ETA: 47:27 - loss: 0.8147 - accuracy: 0.6495
205/283 [====================>.........] - ETA: 46:51 - loss: 0.8145 - accuracy: 0.6496
206/283 [====================>.........] - ETA: 46:15 - loss: 0.8143 - accuracy: 0.6496
207/283 [====================>.........] - ETA: 45:39 - loss: 0.8142 - accuracy: 0.6496
208/283 [=====================>........] - ETA: 45:03 - loss: 0.8140 - accuracy: 0.6496
209/283 [=====================>........] - ETA: 44:27 - loss: 0.8139 - accuracy: 0.6496
210/283 [=====================>........] - ETA: 43:51 - loss: 0.8137 - accuracy: 0.6496
211/283 [=====================>........] - ETA: 43:15 - loss: 0.8135 - accuracy: 0.6497
212/283 [=====================>........] - ETA: 42:39 - loss: 0.8134 - accuracy: 0.6497
213/283 [=====================>........] - ETA: 42:03 - loss: 0.8132 - accuracy: 0.6497
214/283 [=====================>........] - ETA: 41:27 - loss: 0.8130 - accuracy: 0.6497
215/283 [=====================>........] - ETA: 40:51 - loss: 0.8129 - accuracy: 0.6497
216/283 [=====================>........] - ETA: 40:15 - loss: 0.8128 - accuracy: 0.6497
217/283 [======================>.......] - ETA: 39:39 - loss: 0.8126 - accuracy: 0.6497
218/283 [======================>.......] - ETA: 39:03 - loss: 0.8125 - accuracy: 0.6497
219/283 [======================>.......] - ETA: 38:27 - loss: 0.8123 - accuracy: 0.6498
220/283 [======================>.......] - ETA: 37:51 - loss: 0.8122 - accuracy: 0.6498
221/283 [======================>.......] - ETA: 37:15 - loss: 0.8120 - accuracy: 0.6498
222/283 [======================>.......] - ETA: 36:39 - loss: 0.8118 - accuracy: 0.6498
223/283 [======================>.......] - ETA: 36:03 - loss: 0.8116 - accuracy: 0.6499
224/283 [======================>.......] - ETA: 35:27 - loss: 0.8115 - accuracy: 0.6499
225/283 [======================>.......] - ETA: 34:51 - loss: 0.8113 - accuracy: 0.6499
226/283 [======================>.......] - ETA: 34:15 - loss: 0.8112 - accuracy: 0.6499
227/283 [=======================>......] - ETA: 33:39 - loss: 0.8110 - accuracy: 0.6499
228/283 [=======================>......] - ETA: 33:03 - loss: 0.8109 - accuracy: 0.6500
229/283 [=======================>......] - ETA: 32:27 - loss: 0.8107 - accuracy: 0.6500
230/283 [=======================>......] - ETA: 31:51 - loss: 0.8106 - accuracy: 0.6500
231/283 [=======================>......] - ETA: 31:15 - loss: 0.8104 - accuracy: 0.6500
232/283 [=======================>......] - ETA: 30:39 - loss: 0.8103 - accuracy: 0.6500
233/283 [=======================>......] - ETA: 30:03 - loss: 0.8101 - accuracy: 0.6500
234/283 [=======================>......] - ETA: 29:27 - loss: 0.8100 - accuracy: 0.6500
235/283 [=======================>......] - ETA: 28:51 - loss: 0.8098 - accuracy: 0.6501
236/283 [========================>.....] - ETA: 28:15 - loss: 0.8097 - accuracy: 0.6501
237/283 [========================>.....] - ETA: 27:38 - loss: 0.8096 - accuracy: 0.6501
238/283 [========================>.....] - ETA: 27:02 - loss: 0.8094 - accuracy: 0.6501
239/283 [========================>.....] - ETA: 26:26 - loss: 0.8093 - accuracy: 0.6501
240/283 [========================>.....] - ETA: 25:50 - loss: 0.8092 - accuracy: 0.6501
241/283 [========================>.....] - ETA: 25:14 - loss: 0.8090 - accuracy: 0.6501
242/283 [========================>.....] - ETA: 24:38 - loss: 0.8088 - accuracy: 0.6501
243/283 [========================>.....] - ETA: 24:02 - loss: 0.8087 - accuracy: 0.6502
244/283 [========================>.....] - ETA: 23:26 - loss: 0.8086 - accuracy: 0.6502
245/283 [========================>.....] - ETA: 22:50 - loss: 0.8084 - accuracy: 0.6502
246/283 [=========================>....] - ETA: 22:14 - loss: 0.8083 - accuracy: 0.6502
247/283 [=========================>....] - ETA: 21:38 - loss: 0.8082 - accuracy: 0.6502
248/283 [=========================>....] - ETA: 21:02 - loss: 0.8081 - accuracy: 0.6502
249/283 [=========================>....] - ETA: 20:26 - loss: 0.8079 - accuracy: 0.6502
250/283 [=========================>....] - ETA: 19:50 - loss: 0.8078 - accuracy: 0.6502
251/283 [=========================>....] - ETA: 19:14 - loss: 0.8076 - accuracy: 0.6502
252/283 [=========================>....] - ETA: 18:38 - loss: 0.8075 - accuracy: 0.6503
253/283 [=========================>....] - ETA: 18:02 - loss: 0.8073 - accuracy: 0.6503
254/283 [=========================>....] - ETA: 17:26 - loss: 0.8072 - accuracy: 0.6503
255/283 [==========================>...] - ETA: 16:50 - loss: 0.8071 - accuracy: 0.6503
256/283 [==========================>...] - ETA: 16:14 - loss: 0.8070 - accuracy: 0.6503
257/283 [==========================>...] - ETA: 15:38 - loss: 0.8068 - accuracy: 0.6503
258/283 [==========================>...] - ETA: 15:01 - loss: 0.8067 - accuracy: 0.6504
259/283 [==========================>...] - ETA: 14:25 - loss: 0.8065 - accuracy: 0.6503
260/283 [==========================>...] - ETA: 13:49 - loss: 0.8064 - accuracy: 0.6503
261/283 [==========================>...] - ETA: 13:13 - loss: 0.8063 - accuracy: 0.6503
262/283 [==========================>...] - ETA: 12:37 - loss: 0.8062 - accuracy: 0.6503
263/283 [==========================>...] - ETA: 12:01 - loss: 0.8060 - accuracy: 0.6504
264/283 [==========================>...] - ETA: 11:25 - loss: 0.8059 - accuracy: 0.6504
265/283 [===========================>..] - ETA: 10:49 - loss: 0.8058 - accuracy: 0.6504
266/283 [===========================>..] - ETA: 10:13 - loss: 0.8056 - accuracy: 0.6504
267/283 [===========================>..] - ETA: 9:37 - loss: 0.8055 - accuracy: 0.6505 
268/283 [===========================>..] - ETA: 9:01 - loss: 0.8053 - accuracy: 0.6505
269/283 [===========================>..] - ETA: 8:25 - loss: 0.8052 - accuracy: 0.6505
270/283 [===========================>..] - ETA: 7:49 - loss: 0.8050 - accuracy: 0.6505
271/283 [===========================>..] - ETA: 7:13 - loss: 0.8049 - accuracy: 0.6505
272/283 [===========================>..] - ETA: 6:36 - loss: 0.8048 - accuracy: 0.6505
273/283 [===========================>..] - ETA: 6:00 - loss: 0.8046 - accuracy: 0.6506
274/283 [============================>.] - ETA: 5:24 - loss: 0.8045 - accuracy: 0.6505
275/283 [============================>.] - ETA: 4:48 - loss: 0.8044 - accuracy: 0.6506
276/283 [============================>.] - ETA: 4:12 - loss: 0.8043 - accuracy: 0.6506
277/283 [============================>.] - ETA: 3:36 - loss: 0.8041 - accuracy: 0.6506
278/283 [============================>.] - ETA: 3:00 - loss: 0.8040 - accuracy: 0.6506
279/283 [============================>.] - ETA: 2:24 - loss: 0.8038 - accuracy: 0.6506
